0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,194,106,91,5,158,25,14,32,141,134,3,155,58,19,41,4,238,0,132,188,74,21,133,19,28,35,45,39,139,7,215,3,0,14,103,99,2,128,198,135,76,80,32,4,71,20,23,139,128,94,90,118,113,138,97,184,28,28,6,16,17,54,72,69,34,46,95,196,103,37,83,230,160,42,82,13,134,0,10,78,40,82,0,100,7,255,19,57,3,31,12,105,124,150,17,102,29,24,9,143,3,127,52,54,115,14,19,54,134,29,174,63,58,51,0,78,6,4,77,118,15,20,21,43,126,154,128,88,10,30,1,160,120,152,16,37,41,23,20,190,16,23,10,20,87,114,159,54,59,3,128,144,15,78,28,38,11,74,46,20,103,41,18,52,35
0,19,41,7,0,59,1,3,23,6,50,2,46,19,0,8,1,80,0,50,13,20,9,61,1,11,8,8,45,62,17,75,5,11,0,8,10,0,32,128,65,0,45,0,0,40,6,61,67,17,24,13,22,0,15,33,45,10,27,2,4,1,14,29,14,4,25,41,80,24,2,22,81,63,1,9,12,102,1,1,11,2,37,0,35,2,64,0,33,0,10,16,15,51,10,6,16,2,1,2,9,2,88,1,0,49,22,3,57,40,1,25,4,1,3,0,37,11,3,16,81,7,16,4,8,3,75,22,15,3,4,0,116,39,28,0,31,15,4,10,58,45,1,4,0,22,2,71,23,7,2,4,15,13,3,12,1,1,2,12,16,0,14,6,15,19
0,264,70,238,7,491,14,25,23,236,226,7,227,66,8,42,9,563,0,155,256,142,96,245,43,68,58,47,59,107,20,483,22,106,14,0,183,4,298,388,266,100,193,30,17,164,25,44,365,154,207,195,135,19,511,219,214,56,55,3,26,32,175,98,133,55,77,239,391,337,157,173,314,163,28,66,27,90,2,2,94,64,156,0,29,9,384,52,124,1,116,21,230,312,285,67,95,46,22,9,318,1,209,122,24,323,11,26,114,368,97,288,109,72,234,0,191,6,10,192,119,85,17,21,79,210,347,338,172,21,91,0,433,273,185,16,141,33,122,135,307,143,20,19,22,43,131,166,218,165,7,145,342,11,181,112,53,47,75,65,22,63,51,24,245,32
0,213,146,167,11,312,28,17,14,298,206,10,329,94,12,35,3,485,0,163,225,109,100,207,27,61,58,53,95,179,10,449,16,101,17,177,0,3,557,315,226,126,122,32,4,145,26,45,275,85,110,179,181,28,304,195,279,53,43,0,54,16,89,79,105,29,89,184,284,222,83,113,307,207,50,39,48,86,2,3,122,84,147,0,64,8,468,30,93,3,60,14,197,216,367,38,137,61,42,21,272,6,152,71,97,238,26,27,107,269,35,328,136,75,152,2,201,33,8,158,183,92,22,33,88,180,238,328,161,15,110,2,309,206,290,27,85,39,69,36,339,54,63,23,30,49,236,224,251,173,2,191,287,17,137,100,46,24,101,83,38,85,61,44,176,14
0,10,6,8,0,2,2,1,4,8,5,1,10,2,0,3,0,6,0,4,1,0,0,4,4,1,1,3,2,8,0,5,0,2,0,1,4,0,6,11,5,2,2,3,0,3,1,2,8,9,6,3,3,16,12,2,13,1,2,0,1,0,0,3,2,1,0,6,5,7,1,1,10,10,1,1,0,6,0,3,4,4,0,0,4,0,19,6,2,0,1,0,8,4,7,2,5,4,4,1,13,0,0,1,3,8,0,1,2,4,0,17,3,1,4,0,0,1,0,3,5,0,1,1,1,12,7,2,5,0,0,0,3,9,6,1,1,2,1,1,8,5,0,0,0,7,4,10,1,3,0,6,12,1,1,1,4,0,7,0,0,8,0,1,1,0
0,307,359,232,26,607,64,30,119,569,301,18,642,89,21,58,8,623,0,260,438,171,174,368,50,116,104,99,126,166,28,641,16,129,30,285,453,3,0,668,391,309,410,51,12,333,26,197,444,160,384,301,472,240,590,296,478,61,113,4,36,31,230,103,144,39,138,307,590,511,241,198,497,410,56,161,59,409,4,19,150,26,211,0,211,12,805,63,221,6,143,44,307,525,414,45,177,64,25,9,511,1,330,296,180,722,44,19,310,493,107,647,189,164,266,4,231,47,6,283,449,100,18,50,148,408,413,463,306,14,114,4,604,503,503,37,131,70,288,84,514,112,95,24,69,157,478,510,204,268,6,476,527,78,291,121,143,12,204,98,38,352,89,75,232,19
0,483,337,314,11,873,35,41,232,500,412,27,547,165,10,87,18,981,0,426,394,307,201,513,56,103,126,101,279,674,95,767,48,210,107,347,286,14,697,6,490,148,333,39,10,315,49,190,700,308,416,418,362,167,596,382,636,103,158,10,34,37,257,213,299,115,230,446,801,431,149,245,790,547,121,109,86,547,6,51,186,109,292,0,223,24,978,120,318,3,152,83,422,627,387,102,289,88,56,33,635,12,933,303,74,757,116,40,405,509,88,741,195,96,208,0,462,104,14,307,672,94,50,71,129,320,584,455,371,36,127,2,909,436,513,43,168,117,176,133,638,194,77,30,45,190,206,583,342,155,10,306,741,56,240,136,81,41,185,125,51,203,140,78,231,115
0,237,242,185,18,391,44,34,65,509,463,19,348,164,18,68,15,515,0,289,359,149,62,351,30,73,91,47,207,315,33,692,38,149,59,260,236,4,370,440,4,173,333,20,6,242,41,152,332,135,328,474,295,30,359,304,501,78,88,18,29,30,173,168,362,49,66,328,643,487,238,174,583,451,86,136,67,378,7,8,236,100,208,0,173,10,690,15,367,3,94,34,270,507,372,98,212,45,37,25,300,21,315,120,64,437,177,26,170,335,86,226,183,76,322,4,274,36,19,155,306,52,33,58,72,211,440,235,159,40,68,8,616,175,471,52,200,45,81,57,327,77,49,30,82,62,279,389,154,281,4,224,234,76,246,97,74,14,128,42,82,85,101,77,198,92
0,60,242,228,12,135,30,13,44,488,74,7,178,20,16,29,1,200,0,66,191,40,16,110,15,172,23,63,18,20,3,294,9,93,1,92,133,3,323,161,198,0,90,15,2,56,6,14,119,150,209,146,394,195,185,128,258,29,21,3,50,17,133,30,36,8,42,177,404,352,61,73,160,235,46,37,3,83,1,19,47,13,20,0,97,1,540,27,44,5,93,2,94,168,205,12,105,29,17,1,271,0,13,77,122,187,9,22,92,223,29,158,120,81,197,5,17,12,8,142,86,12,10,12,37,202,170,184,91,11,24,2,227,134,190,80,58,49,57,22,195,22,45,5,71,85,463,241,27,205,0,271,168,22,355,60,56,0,105,13,11,226,98,36,74,5
0,161,147,139,11,325,18,21,32,248,129,3,244,53,4,23,4,223,0,116,184,70,40,131,20,62,36,31,84,68,27,255,4,70,42,160,132,2,387,347,329,97,0,15,8,119,15,108,178,55,126,183,326,5,353,111,210,36,44,7,15,22,73,37,64,6,51,155,229,292,232,60,228,168,35,71,30,175,2,1,76,30,96,0,43,10,395,22,132,0,62,39,150,257,147,46,40,24,15,3,179,2,220,192,34,230,11,17,122,217,79,130,131,132,152,4,121,42,1,158,200,64,23,26,20,223,177,177,71,5,36,0,397,210,132,30,89,24,314,54,119,90,36,13,49,37,187,288,89,247,1,99,241,38,173,36,81,13,50,21,27,67,40,49,77,15
0,28,24,30,1,19,7,3,19,30,57,3,59,7,1,6,4,26,0,31,28,13,10,11,5,5,19,17,2,32,0,50,4,28,3,17,16,1,46,52,21,17,8,0,2,25,4,4,34,38,42,37,25,56,42,21,83,11,5,1,4,4,9,7,14,13,5,14,37,27,10,15,49,29,18,5,2,47,3,1,20,7,19,0,32,3,53,8,5,0,14,3,22,19,41,6,26,13,3,1,46,0,7,10,9,44,1,3,14,36,7,92,12,11,19,0,13,1,3,32,46,6,0,19,23,45,62,14,17,2,4,0,35,30,27,0,8,2,7,7,92,3,6,5,5,29,30,34,10,10,0,75,43,5,17,13,23,3,22,8,2,37,12,9,17,3
0,6,5,5,0,18,1,3,3,8,7,1,7,4,1,4,1,20,0,11,9,10,5,7,1,2,0,0,3,8,0,20,0,1,3,9,2,1,2,16,4,2,10,1,0,5,2,1,15,7,4,14,9,4,12,6,18,0,10,0,1,0,1,5,1,1,3,7,13,9,1,3,12,11,3,2,1,20,0,3,4,4,4,0,3,0,16,1,0,0,3,2,11,9,55,3,4,0,3,0,18,0,16,4,2,15,3,0,4,14,4,23,4,5,2,1,13,2,0,14,11,4,1,2,7,16,9,10,5,2,7,0,14,4,9,0,3,4,4,0,15,5,2,0,2,3,8,7,3,7,0,8,21,0,5,7,1,0,3,3,1,6,1,4,5,0
0,291,96,171,5,272,26,32,42,142,175,10,182,68,4,24,7,406,0,144,164,96,52,163,39,69,89,50,60,148,22,413,23,97,28,149,124,7,374,300,232,47,142,28,9,1,11,77,339,121,237,127,111,27,331,124,266,70,56,7,27,28,138,60,78,22,42,184,318,194,44,151,347,139,72,56,27,149,5,2,76,56,176,0,98,5,304,68,107,2,81,41,166,191,164,50,91,66,34,2,249,3,226,60,30,236,29,33,140,290,24,192,72,30,126,4,137,22,18,115,246,68,49,34,62,205,197,222,84,14,48,4,319,142,227,11,73,40,45,93,232,85,24,20,18,45,126,168,186,96,1,77,258,39,168,101,30,27,107,36,41,51,68,40,145,34
0,16,33,13,0,48,1,9,13,37,67,3,50,5,5,10,2,46,0,33,26,35,2,29,3,2,1,5,11,32,2,61,1,17,4,16,14,1,23,55,58,10,13,6,2,7,0,6,20,37,70,61,21,26,81,12,63,12,9,3,3,3,20,63,5,8,13,34,57,20,3,11,16,55,6,17,20,93,0,11,21,5,5,0,20,1,114,13,6,0,13,2,26,52,26,4,38,2,3,0,48,0,29,42,6,87,29,3,38,32,10,81,9,6,11,0,50,1,0,30,21,5,0,2,1,19,58,26,29,2,8,0,49,33,15,2,5,4,5,3,92,7,1,2,3,10,20,21,12,6,2,14,51,8,12,7,9,5,9,15,9,18,13,5,6,52
0,22,108,22,3,215,11,15,101,21,36,4,113,35,2,24,6,222,0,85,49,62,66,229,7,23,36,18,46,76,32,168,6,25,60,42,37,2,194,198,145,7,105,3,3,105,3,0,247,35,55,41,94,8,27,139,70,26,91,9,17,5,53,54,30,11,104,123,177,48,7,113,177,192,19,26,12,233,3,3,18,6,160,0,140,6,146,2,65,1,18,48,52,128,48,19,40,4,5,6,64,8,206,23,8,40,57,12,131,97,7,161,18,9,16,0,94,17,6,65,250,16,45,34,27,19,74,87,42,0,41,2,263,156,67,5,50,30,22,27,99,71,14,6,3,47,17,119,64,12,11,43,57,67,17,39,7,9,6,72,41,8,12,17,10,8
0,446,224,245,12,381,22,30,90,400,229,11,410,56,12,73,10,819,0,372,347,203,173,567,33,76,58,86,81,335,43,642,35,133,48,344,233,6,463,726,302,121,190,29,13,271,24,217,1,205,404,185,300,35,392,302,390,101,174,8,63,34,237,196,124,103,174,388,855,310,38,253,465,322,142,99,56,305,6,11,250,109,273,0,149,57,575,122,103,2,102,58,299,381,370,109,171,77,90,7,522,7,541,60,50,438,104,45,273,468,23,774,168,67,206,6,231,45,10,238,360,105,123,70,68,339,407,468,234,35,133,2,744,360,250,32,109,84,47,107,546,163,63,25,50,131,192,239,259,121,10,142,584,90,330,154,39,69,182,157,89,44,77,54,237,92
0,115,209,121,8,184,32,9,99,269,148,6,231,33,10,46,5,222,0,139,275,59,33,111,18,31,34,56,27,122,20,220,14,108,10,126,53,13,188,302,148,181,50,42,6,129,25,34,198,1,133,82,151,272,241,103,185,38,55,4,27,5,79,75,57,19,60,135,225,185,36,77,248,202,36,68,15,195,5,22,40,34,71,0,139,7,352,57,53,5,71,15,94,152,129,30,107,32,7,1,250,2,83,155,69,320,21,14,82,163,34,315,55,44,64,3,85,56,9,87,149,32,28,27,36,142,178,120,100,8,36,1,224,178,129,13,63,44,33,26,244,48,32,11,24,166,233,132,58,89,2,297,261,14,123,60,53,28,100,33,19,207,64,18,66,34
0,283,268,254,12,338,24,19,112,442,265,27,328,71,19,69,9,438,0,208,260,126,66,226,24,91,52,64,52,192,16,518,30,112,21,220,116,6,455,450,276,244,113,51,7,231,60,51,439,150,1,253,283,201,566,178,411,52,52,11,23,20,218,176,113,42,71,259,593,346,81,151,354,301,96,203,48,222,4,36,111,28,142,0,121,18,685,126,107,3,131,24,306,343,317,53,168,63,27,7,481,3,182,244,54,414,40,14,239,403,45,438,95,69,161,3,151,16,6,265,217,48,53,39,44,262,386,272,149,22,52,0,406,336,176,32,80,46,104,94,458,78,42,16,61,140,312,253,145,163,1,300,473,31,283,103,65,40,127,65,55,221,88,37,193,64
0,93,106,140,6,243,12,26,14,247,585,17,198,125,4,28,10,398,0,426,239,124,43,195,24,49,32,23,130,241,13,453,13,112,19,159,166,2,301,414,456,121,201,42,7,129,50,35,173,84,236,0,229,37,215,81,514,35,62,14,13,21,127,188,107,30,59,169,367,295,145,81,280,207,88,90,111,220,1,6,205,29,98,0,138,1,368,12,154,0,28,12,154,367,219,60,164,39,23,3,201,6,250,66,20,277,70,10,131,318,52,131,91,53,135,1,278,6,12,112,233,33,11,31,54,135,351,212,144,32,57,3,399,94,241,29,100,35,49,33,562,36,31,29,56,27,185,284,107,152,5,106,152,27,173,54,67,4,31,55,33,22,68,43,111,114
0,168,410,205,27,221,20,15,133,1406,96,16,242,32,10,99,1,334,0,254,271,61,70,242,40,136,47,41,36,92,30,340,17,108,24,133,152,9,463,420,313,388,291,17,7,138,18,78,331,178,272,288,1,146,314,103,347,50,47,5,30,17,137,79,70,14,127,285,584,505,78,108,285,372,84,152,9,160,4,31,55,30,131,0,108,10,827,41,109,2,87,30,184,302,236,16,114,44,27,11,414,1,129,111,121,337,16,17,120,364,35,251,142,120,202,3,58,75,1,226,189,26,15,38,37,256,284,246,86,18,26,1,503,241,227,101,110,34,140,44,221,62,114,13,139,111,528,428,68,277,2,264,352,61,520,63,84,11,139,35,37,388,73,59,117,16
0,40,203,84,1,82,27,1,146,303,109,11,209,0,14,39,0,90,0,42,49,24,12,11,32,10,2,48,1,43,1,84,2,107,0,22,28,19,202,154,36,206,5,57,5,23,30,7,35,216,181,46,116,2,170,38,98,17,23,0,6,2,46,37,36,3,13,76,90,84,7,39,150,155,31,91,3,215,1,76,14,4,2,0,128,5,318,76,15,2,73,2,54,34,93,6,116,11,2,0,239,0,9,150,41,298,4,3,53,71,16,344,8,12,10,0,6,2,1,136,64,1,7,24,17,101,165,17,72,2,4,0,69,88,23,2,4,10,14,5,212,5,28,1,11,216,131,77,4,5,1,297,277,3,46,22,51,1,100,10,5,226,20,4,9,2
0,621,214,427,8,862,26,42,58,528,224,19,567,47,25,50,6,881,0,134,438,173,120,243,85,100,112,83,98,133,18,1187,39,127,17,490,287,16,569,717,401,178,378,48,16,294,75,38,433,248,445,267,291,198,0,189,417,132,52,7,49,58,212,121,202,67,84,393,513,578,349,204,612,184,81,123,29,270,3,40,203,103,228,1,52,13,703,157,210,10,257,21,571,509,567,122,240,120,77,15,722,4,189,600,100,798,14,28,278,486,263,594,218,185,313,4,191,22,17,381,290,132,14,28,117,471,552,452,246,19,68,2,696,804,296,30,146,23,387,233,466,250,65,43,25,93,313,371,236,325,4,244,1420,29,259,161,133,50,209,57,43,145,117,52,388,15
0,219,187,142,4,519,21,23,60,410,263,9,361,100,16,46,7,648,0,169,195,134,70,410,28,84,53,126,125,273,31,620,13,149,52,196,189,2,391,464,316,117,144,23,14,143,15,169,394,97,201,104,111,32,213,0,248,50,89,8,30,31,132,98,126,42,135,272,424,195,56,208,554,273,52,78,18,293,1,3,141,66,159,0,105,23,521,33,158,2,70,39,167,267,264,49,207,27,22,19,184,8,396,58,117,313,50,25,197,237,25,331,132,61,202,3,147,33,6,125,236,37,15,26,60,218,251,360,171,10,86,2,523,354,331,17,89,40,49,76,426,96,40,12,17,73,227,242,141,177,7,179,208,34,109,61,42,30,133,73,50,106,62,43,167,27
0,270,179,233,15,207,27,37,50,341,521,27,390,225,8,57,9,510,0,471,285,187,69,274,37,111,46,57,177,329,21,671,21,136,48,176,223,14,378,496,419,177,182,64,6,214,48,67,340,146,309,409,278,66,326,169,0,80,95,17,23,26,154,193,116,73,116,236,587,261,88,111,445,575,215,81,92,240,4,7,110,79,207,0,331,9,822,86,211,1,113,23,235,425,344,49,134,74,35,4,322,5,317,46,97,356,102,27,255,372,33,335,239,124,268,6,274,49,15,182,365,74,44,95,102,286,356,333,188,34,82,3,484,197,417,33,108,74,93,48,517,60,58,23,64,107,303,451,227,279,4,316,284,36,268,91,82,22,224,60,43,127,97,75,163,184
0,79,47,59,1,67,10,14,9,72,64,3,55,21,3,26,2,102,0,62,60,38,18,64,13,33,25,23,24,52,17,172,13,21,3,61,39,2,47,88,85,23,53,8,2,54,11,18,127,36,68,34,48,9,110,37,95,0,16,7,20,15,43,41,35,11,19,45,121,79,22,51,85,62,27,41,11,34,2,5,52,24,50,0,25,12,146,24,29,0,43,14,71,85,79,16,27,15,16,2,57,2,43,25,7,107,11,6,45,62,17,92,41,16,57,2,51,8,2,59,55,25,41,31,15,77,73,65,29,6,25,0,141,44,52,5,34,17,25,39,86,40,10,6,4,18,23,52,60,54,0,46,67,12,42,44,17,8,31,26,29,17,26,13,57,24
0,43,49,40,0,117,5,14,55,51,81,4,136,37,0,17,1,133,0,110,49,36,32,141,9,16,25,13,42,128,12,165,12,53,29,58,47,3,94,148,85,13,36,17,4,65,6,73,172,53,59,60,45,28,52,78,101,16,1,7,15,5,46,56,21,16,37,149,151,61,29,68,157,122,26,25,10,122,1,0,36,11,74,0,70,9,99,8,58,1,23,21,45,90,75,24,28,8,4,3,57,2,112,5,7,87,36,20,87,66,9,113,30,13,35,1,64,26,2,46,120,22,29,19,9,59,75,69,45,9,19,0,187,102,87,3,35,27,18,22,111,36,19,6,0,42,22,81,59,38,2,57,54,20,19,14,9,5,45,34,37,30,29,18,31,28
0,4,4,2,0,2,2,3,5,3,4,0,7,1,0,3,0,4,0,9,7,7,8,10,0,3,8,1,4,13,3,25,1,5,1,3,4,0,8,8,18,2,2,0,0,5,1,13,18,5,6,10,8,1,5,8,8,4,5,0,0,1,4,12,0,1,5,8,21,12,1,5,12,21,1,4,7,19,0,0,12,2,6,0,11,3,12,0,8,0,0,7,15,21,2,3,6,0,1,0,3,0,13,2,1,7,7,2,15,7,0,1,1,2,1,0,10,4,2,3,10,2,9,2,1,1,16,8,8,2,7,0,17,1,5,0,8,2,2,0,16,9,3,1,0,3,6,3,3,3,1,1,4,5,8,5,1,0,1,2,9,0,3,1,2,14
0,15,33,25,1,24,11,9,7,35,21,2,29,8,1,4,2,69,0,36,18,6,6,40,2,11,17,13,6,47,18,65,6,15,4,27,54,2,20,50,40,44,21,1,1,25,2,7,37,23,27,16,41,3,46,24,43,18,18,2,0,3,17,35,14,2,29,26,83,40,13,24,89,78,8,4,3,12,1,2,23,14,40,0,29,6,53,3,14,0,13,5,24,46,101,12,19,5,4,1,33,0,22,6,19,30,10,5,17,40,1,21,28,11,23,1,16,28,2,22,9,5,20,7,7,25,31,30,18,2,7,1,84,22,30,6,19,23,11,10,24,17,6,3,1,22,36,22,18,23,0,30,32,10,23,17,10,7,27,5,11,29,15,7,19,16
0,26,4,22,0,35,4,3,0,20,13,0,26,4,3,6,0,37,0,13,24,14,7,6,3,15,5,5,6,2,1,41,2,8,1,30,9,0,27,37,24,10,23,0,0,23,2,9,23,12,10,25,18,3,32,19,27,12,8,0,1,0,5,13,7,3,9,10,20,22,44,13,43,21,6,1,3,16,0,0,19,11,10,0,4,2,33,5,8,0,3,4,28,26,33,7,9,5,4,0,20,0,4,10,5,23,1,1,5,14,11,57,16,11,33,1,20,1,1,21,24,1,4,3,2,24,29,19,14,2,9,0,36,29,15,1,8,3,6,15,10,10,6,3,3,3,12,25,11,14,0,11,31,3,9,13,14,3,12,13,4,5,12,5,13,4
0,200,127,118,5,186,7,16,54,227,178,12,138,39,3,40,4,253,0,119,109,90,49,123,33,61,41,39,40,118,10,258,13,51,24,144,68,5,241,270,159,104,66,21,0,128,19,39,272,76,204,98,145,67,222,114,167,47,32,4,13,15,0,47,62,20,42,163,332,145,34,94,219,172,44,62,17,90,4,14,73,25,106,0,86,17,292,59,82,1,43,26,119,149,77,31,71,46,29,3,198,2,130,59,34,214,17,5,139,198,11,200,35,15,82,3,91,12,7,90,141,30,51,18,41,152,187,184,96,11,32,1,253,108,145,11,54,24,17,53,194,57,27,12,27,59,139,108,152,88,3,113,205,16,117,79,27,29,71,40,43,101,25,25,97,49
0,67,105,52,3,140,12,10,64,95,192,10,111,47,1,32,9,247,0,218,129,103,44,167,14,29,42,26,45,216,30,278,8,50,30,91,77,0,122,198,208,24,39,8,6,72,47,52,221,75,133,167,72,37,122,87,262,42,38,12,33,6,72,1,21,47,75,130,410,96,36,51,241,243,24,44,92,186,1,33,93,22,88,0,112,21,216,25,62,0,41,21,121,224,138,29,100,23,7,3,114,1,133,23,4,196,129,15,108,230,15,141,35,16,54,2,171,53,13,91,87,31,46,18,26,47,223,161,106,15,53,3,284,118,99,9,44,49,7,64,328,41,14,13,6,54,65,66,69,39,17,69,143,24,79,51,17,11,24,48,55,26,61,26,65,104
0,99,73,69,2,189,11,22,27,144,108,8,169,95,6,29,3,289,0,75,115,46,55,109,30,24,44,25,99,123,8,276,23,68,18,127,95,1,131,311,323,37,60,21,4,74,8,29,129,58,84,113,73,42,204,97,148,40,29,2,18,12,63,24,1,17,27,118,127,107,42,95,276,107,26,57,13,107,2,10,55,43,125,0,43,1,235,31,88,0,59,5,97,144,166,28,117,43,5,10,144,10,132,42,21,132,2,15,59,154,24,140,56,25,81,2,83,6,7,71,117,19,10,30,91,99,125,120,60,12,27,0,180,97,291,6,50,19,11,44,157,27,16,18,4,47,76,124,94,59,0,82,144,17,58,57,31,10,58,20,15,45,22,34,102,9
