0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,81,23,33,0,60,2,4,6,36,57,2,35,7,1,12,1,91,0,58,40,40,18,54,10,3,25,11,15,64,0,100,4,28,14,53,34,3,34,126,41,5,5,3,2,30,8,6,114,18,47,38,21,3,65,21,79,5,18,2,0,1,23,37,18,0,18,34,100,19,7,17,69,50,6,7,17,26,0,0,22,8,42,0,23,0,84,4,13,0,17,3,56,76,30,9,27,20,12,0,69,0,47,10,5,88,14,5,54,58,1,47,15,6,21,2,63,1,1,20,31,15,2,3,25,48,64,73,41,10,17,0,92,49,36,3,4,9,5,10,89,14,4,5,2,6,17,41,40,17,1,9,73,1,23,20,1,3,21,19,10,6,11,8,26,33
0,32,59,36,1,135,7,10,33,54,75,3,102,41,1,31,7,217,0,107,63,48,58,147,5,29,36,14,30,107,52,182,7,48,30,57,66,3,115,186,76,38,45,7,3,51,14,76,167,51,62,35,75,16,83,97,113,16,52,0,23,11,38,85,19,16,0,63,176,85,8,39,153,178,17,49,26,108,1,6,20,12,84,0,69,8,134,5,42,0,41,24,47,140,76,5,36,5,2,9,60,4,114,23,9,84,34,8,91,133,3,142,32,17,41,0,86,31,3,39,106,27,34,14,12,23,93,83,56,7,56,1,180,177,88,4,46,77,16,17,159,58,7,2,6,20,46,94,65,38,5,40,54,24,54,31,8,10,32,43,23,15,52,30,29,33
0,258,314,207,9,333,26,15,109,441,255,10,330,109,16,54,11,498,0,200,236,114,58,237,33,123,83,73,75,232,39,573,18,128,28,233,167,7,352,512,288,166,147,21,8,213,33,110,459,128,279,208,267,96,417,219,361,72,126,8,36,13,188,123,111,56,71,3,527,408,46,364,457,282,54,85,64,243,2,23,169,70,187,0,126,7,594,88,164,5,119,23,186,270,295,62,182,52,52,13,397,5,278,135,60,407,65,26,206,313,35,301,114,47,248,5,138,55,5,161,212,49,26,41,44,206,357,251,131,22,66,2,539,238,334,36,80,61,34,86,369,79,30,10,89,97,297,262,125,151,7,195,299,39,252,121,41,28,116,36,60,122,145,36,245,46
0,358,390,399,19,472,34,34,147,832,484,33,391,137,12,121,13,821,0,426,453,241,88,438,36,290,159,120,140,641,92,1078,40,179,60,433,302,12,551,760,652,378,243,44,14,349,57,170,946,233,599,392,605,110,625,375,732,103,136,24,81,20,290,394,111,83,194,556,5,817,70,287,744,623,121,166,88,304,7,13,320,138,263,0,304,25,1218,74,292,4,283,64,450,666,479,111,247,77,66,8,587,5,497,150,124,800,156,40,492,672,47,349,233,122,559,8,255,120,11,258,315,58,98,64,77,415,638,467,219,43,110,5,1053,440,475,92,204,146,118,144,705,154,113,32,110,200,939,445,223,441,14,381,456,77,763,170,101,48,220,90,118,220,288,84,317,164
0,296,237,267,11,547,54,30,126,693,272,11,321,48,14,27,4,658,0,190,339,116,55,186,30,211,102,88,59,149,46,552,17,101,8,371,215,5,478,443,519,317,287,34,10,184,24,47,339,162,350,350,468,81,616,188,319,71,79,12,47,33,187,86,111,31,89,393,831,1,197,114,453,276,67,114,20,189,5,1,231,122,125,0,117,10,1400,48,215,1,144,32,279,430,412,124,141,41,67,10,627,3,118,209,78,618,23,22,254,400,119,264,192,118,449,0,152,66,7,186,148,34,22,24,47,346,484,226,135,16,64,1,660,278,298,72,178,54,186,52,414,103,79,23,83,91,519,351,89,385,3,267,455,39,446,102,100,16,86,34,50,125,173,28,228,18
0,110,43,70,1,239,9,13,5,130,119,2,131,33,3,19,1,64,0,57,125,36,15,33,7,23,13,25,34,12,13,135,5,37,4,128,74,6,183,137,238,61,217,6,3,57,11,14,46,41,54,130,89,17,301,40,105,17,23,1,12,40,29,29,54,6,17,52,61,197,0,24,84,82,17,54,0,34,0,1,67,28,37,0,18,7,201,9,142,2,35,1,144,228,195,46,27,12,7,5,135,1,11,175,24,165,2,8,30,61,89,84,109,90,106,0,67,9,2,105,31,44,3,12,14,91,205,61,66,6,11,0,163,112,33,3,56,24,220,19,51,30,25,12,14,14,69,126,24,137,0,120,160,6,26,26,42,1,19,9,10,45,24,8,88,3
0,158,296,146,1,297,21,9,52,140,118,12,126,46,13,18,4,366,0,91,107,65,17,209,21,41,33,40,67,173,15,350,17,73,15,184,101,5,190,228,186,85,66,16,6,152,9,105,286,78,133,78,126,53,232,194,130,33,79,4,32,11,107,54,104,14,43,461,318,141,18,0,379,216,29,41,14,162,3,7,53,27,156,0,108,8,237,32,78,1,67,22,132,84,116,22,122,40,14,16,163,5,235,28,40,115,30,14,101,198,18,206,35,17,37,1,77,4,3,172,192,19,21,25,55,79,118,209,94,12,19,1,320,129,193,10,37,31,10,119,139,75,18,10,8,97,119,152,110,50,6,126,158,47,142,65,33,41,60,35,36,83,25,44,120,14
0,390,279,297,9,622,46,43,138,428,339,19,422,175,11,67,15,759,0,439,362,235,86,517,51,97,200,176,188,538,82,1104,45,228,78,338,308,12,463,757,549,192,223,42,16,349,24,166,496,220,337,289,257,174,556,445,527,89,124,10,79,53,233,225,246,73,168,440,745,423,105,326,5,809,143,128,48,364,9,49,205,80,322,0,225,18,759,118,311,10,176,51,301,476,366,116,311,83,63,35,426,15,458,123,94,521,77,57,230,461,85,481,170,90,225,3,262,128,12,248,635,67,33,74,131,314,521,372,245,33,66,2,785,389,491,17,138,118,128,149,436,165,37,34,41,234,329,565,263,198,5,330,415,62,280,206,88,39,237,72,96,333,151,80,230,60
0,148,283,166,10,250,35,29,155,283,239,17,279,97,13,78,14,335,0,278,258,115,94,338,30,96,111,53,98,302,64,615,37,135,53,126,172,9,327,530,395,219,163,33,5,130,40,172,309,192,274,194,234,152,139,207,575,54,104,20,62,21,137,182,101,41,165,262,524,240,56,135,762,1,52,111,82,299,9,40,106,47,204,0,507,16,463,22,155,13,130,61,169,410,283,35,168,44,14,14,332,11,199,49,98,363,149,12,235,293,17,312,146,83,141,6,236,83,17,126,343,30,113,76,65,183,296,188,162,32,56,1,539,217,288,22,128,121,75,59,367,71,55,20,37,203,273,323,123,165,3,307,229,63,236,82,62,9,289,59,53,168,143,75,113,134
0,116,35,83,3,49,8,10,12,44,109,4,114,22,4,33,1,54,0,64,96,13,11,99,6,20,7,15,12,81,4,199,6,34,6,33,37,3,70,96,83,34,39,26,1,78,3,18,144,41,95,122,94,32,71,37,238,31,16,3,7,11,76,12,21,8,13,64,132,72,12,21,147,74,0,34,2,37,1,0,23,40,45,0,35,3,197,80,40,0,25,9,91,74,81,12,34,53,17,4,111,4,70,7,10,124,2,12,41,89,4,130,22,15,44,2,25,8,2,36,115,15,31,7,4,133,106,119,39,10,19,2,91,32,67,8,29,12,8,7,106,10,15,7,16,39,53,84,52,51,0,58,142,15,85,46,17,7,150,8,22,22,25,11,59,12
0,46,107,39,6,105,17,15,45,166,92,3,85,30,0,22,2,130,0,68,61,28,20,87,2,26,15,23,26,67,8,162,8,70,4,43,36,2,150,110,151,28,75,12,6,57,15,28,78,78,195,63,132,86,103,79,83,34,30,3,10,7,53,35,44,7,39,65,116,133,46,47,131,123,27,0,6,83,3,22,48,25,36,0,42,10,216,21,64,5,44,14,46,99,31,21,48,14,6,10,91,8,64,50,30,147,8,9,36,67,32,78,57,24,62,1,40,20,3,44,34,14,25,18,15,80,96,52,45,1,28,0,155,89,64,31,53,18,35,7,72,31,34,6,14,40,91,64,28,59,1,155,66,16,76,15,41,5,40,19,18,67,37,31,40,9
0,27,28,13,0,69,3,11,2,12,111,7,47,27,0,13,9,135,0,70,79,62,24,60,3,4,14,8,55,98,0,126,7,25,5,34,57,1,84,114,95,9,32,2,5,26,26,17,55,18,52,151,5,0,38,32,159,7,11,5,4,4,31,114,10,13,41,67,126,16,2,23,65,95,4,6,0,99,0,0,59,6,18,0,22,2,82,3,23,0,13,4,34,82,37,4,51,3,5,1,46,0,116,6,1,34,65,5,47,160,5,56,4,3,14,4,125,9,7,29,89,22,5,6,23,2,70,124,35,6,54,2,64,37,63,0,14,8,5,13,201,12,3,8,2,1,14,54,90,4,3,2,49,11,20,15,2,2,7,22,8,2,20,18,58,91
0,128,278,137,3,437,58,23,195,305,324,20,474,112,26,66,10,430,0,231,138,170,123,373,45,31,54,71,213,305,45,396,7,136,94,118,89,11,420,574,328,103,183,61,13,152,85,231,340,255,280,266,192,313,334,246,392,66,128,14,19,26,112,185,129,28,144,275,375,219,51,160,438,405,56,115,93,1,3,65,132,24,158,1,229,9,730,92,147,11,92,49,143,293,251,46,246,30,12,2,330,4,402,235,42,333,119,18,286,268,39,774,28,49,65,5,268,34,19,195,388,28,34,52,72,211,299,125,158,13,66,0,394,343,250,7,72,53,50,41,534,104,29,13,11,249,161,332,94,47,5,303,320,79,59,61,88,10,107,67,73,216,93,32,42,109
0,1,0,0,0,2,0,0,0,1,5,0,1,1,0,0,0,3,0,3,2,0,2,2,2,3,0,5,0,2,1,5,1,0,1,1,1,0,1,1,8,0,1,0,0,2,2,3,2,4,0,1,1,2,3,1,3,1,0,1,1,0,0,1,0,1,0,2,4,2,0,2,3,3,1,3,1,2,0,0,0,1,6,0,1,0,1,0,1,0,1,2,1,3,2,0,1,2,0,0,3,0,0,0,0,1,2,1,3,2,0,1,0,0,2,0,2,0,0,1,3,0,1,1,2,2,1,1,1,0,0,1,1,3,4,0,2,0,0,2,1,0,0,0,0,0,2,0,5,2,0,1,1,1,3,4,0,0,0,2,1,0,1,0,2,1
0,5,55,14,1,1,2,1,66,111,25,1,40,0,4,47,0,11,0,0,5,13,7,3,3,3,1,13,2,2,0,25,1,9,1,3,2,3,29,52,4,32,0,8,0,3,13,1,26,39,36,9,48,100,48,4,13,2,0,0,2,3,12,35,9,3,8,31,19,5,4,10,51,61,3,28,0,64,1,0,5,4,0,0,47,1,78,32,3,2,17,0,12,7,35,2,25,10,0,0,47,0,5,35,2,64,3,0,10,1,7,58,6,4,0,1,0,0,0,45,2,0,1,4,4,12,44,4,2,0,1,0,15,25,8,1,1,5,2,0,23,1,3,1,1,47,56,22,1,3,0,61,52,3,6,13,11,0,91,2,0,50,6,0,2,0
0,272,74,104,2,133,22,15,10,427,117,6,192,35,17,37,1,410,0,107,147,108,28,121,34,65,25,44,73,140,13,320,6,68,5,108,128,3,137,235,228,51,96,19,6,104,17,25,259,63,97,199,76,12,229,130,122,45,50,10,29,18,63,71,86,18,30,182,343,259,73,62,254,151,37,68,53,134,3,4,1,114,62,0,64,21,311,23,73,2,45,13,162,185,301,67,86,20,44,3,162,3,127,45,36,212,17,7,114,157,34,192,196,61,233,6,95,25,11,56,55,20,33,44,25,171,260,172,78,17,76,1,302,88,208,19,65,23,32,25,321,35,23,17,28,26,106,134,61,75,6,102,192,25,103,46,41,10,89,47,29,28,55,22,130,94
0,125,17,58,2,56,11,4,4,126,98,2,97,34,8,19,4,114,0,40,128,49,9,47,21,40,22,18,32,60,5,174,9,38,1,99,79,2,30,98,94,10,33,10,1,61,3,2,106,32,32,44,27,4,115,71,91,30,29,4,8,11,23,20,42,16,14,60,102,85,26,28,76,51,27,20,5,27,1,1,109,0,39,0,19,4,214,26,40,1,26,5,62,83,221,50,31,19,35,2,92,3,50,10,13,136,4,6,45,48,12,119,89,16,141,1,61,5,2,35,43,24,6,21,27,94,101,99,39,4,42,5,146,39,125,3,32,7,19,14,82,24,14,10,8,8,37,49,39,81,2,116,94,10,23,49,13,3,57,14,8,9,26,15,65,3
0,166,94,109,0,331,7,36,60,60,135,10,155,53,1,25,7,370,0,140,152,101,83,242,38,32,121,31,73,169,48,325,38,68,37,181,121,0,230,313,212,23,101,11,7,176,7,158,285,83,136,92,121,0,257,142,255,58,68,6,30,5,109,79,105,32,85,179,286,153,28,135,378,190,55,35,22,167,1,0,53,36,0,0,94,5,256,36,98,2,85,32,153,220,177,36,86,42,16,7,277,10,253,22,4,156,39,23,148,212,12,272,34,17,74,5,140,51,14,126,223,76,20,79,100,115,155,191,107,22,29,1,457,196,207,9,58,37,55,74,203,60,24,20,3,57,16,130,152,59,3,35,309,55,74,94,16,25,23,61,56,7,70,29,144,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,80,178,101,6,40,33,14,57,257,121,10,167,36,13,15,4,112,0,175,85,63,16,113,15,32,51,69,47,161,40,217,3,92,24,47,75,6,182,216,166,108,62,26,5,103,11,99,128,105,131,146,96,143,47,86,387,25,56,11,25,11,70,100,28,5,81,133,287,96,30,74,198,550,35,42,23,214,0,42,74,22,90,0,1,6,249,20,55,7,35,21,58,149,133,19,90,13,8,2,122,2,100,14,91,160,59,17,69,150,22,227,54,43,29,3,81,36,7,90,151,14,49,39,53,120,183,67,93,14,9,0,177,75,104,11,44,59,25,13,188,36,24,5,35,169,179,201,71,42,2,236,93,33,94,35,47,7,162,32,43,294,46,32,34,64
0,11,11,11,1,5,3,1,2,9,6,0,4,0,0,6,0,10,0,31,2,4,6,5,2,15,8,7,1,40,5,30,6,1,3,1,4,0,15,18,11,4,11,3,0,2,2,10,44,8,16,4,16,5,11,3,11,13,8,4,11,1,23,24,2,0,12,8,23,13,3,13,11,40,7,13,4,12,0,1,17,0,1,0,9,0,17,3,7,0,13,5,6,19,10,3,4,3,2,2,9,0,1,2,5,17,0,3,14,16,0,11,3,2,5,0,24,4,6,6,11,3,32,4,2,8,12,9,3,1,1,0,38,12,7,1,15,14,1,1,33,10,1,0,3,14,9,6,7,23,1,10,4,2,19,4,3,7,14,16,16,13,4,2,5,14
0,567,630,449,22,642,48,42,151,1226,530,21,708,156,33,54,7,1262,0,320,451,243,71,486,75,231,72,122,196,357,45,1327,30,252,66,313,385,22,727,952,663,421,380,48,19,266,68,123,546,327,585,397,739,364,623,379,946,119,108,19,80,42,251,221,193,88,130,584,1186,1312,211,212,876,583,176,199,78,648,5,49,305,191,219,1,344,25,1,183,259,9,220,56,433,598,737,131,463,80,105,26,887,8,426,292,235,916,109,30,411,571,67,710,250,143,648,5,244,53,11,322,376,76,25,50,77,642,731,477,258,38,185,1,1525,470,591,79,198,77,204,93,706,184,116,37,118,226,721,570,209,501,4,614,773,71,516,130,142,16,468,66,69,648,196,69,350,93
0,135,83,58,3,115,3,1,38,127,53,4,121,11,5,18,2,88,0,25,50,18,14,66,11,10,4,15,11,42,4,116,3,15,3,63,36,2,59,103,31,35,23,6,4,57,15,9,131,55,134,10,47,99,181,31,86,20,9,4,6,6,71,23,25,10,7,73,91,43,22,29,106,49,81,22,2,82,0,32,26,24,37,1,22,0,180,0,14,1,43,5,64,30,56,13,53,39,17,1,140,1,70,68,14,143,5,5,57,74,3,167,16,7,25,2,17,1,0,41,118,20,23,5,6,117,108,78,27,3,7,1,77,55,39,0,7,3,10,17,72,22,11,10,2,43,49,53,55,22,0,65,187,8,29,30,11,8,75,6,11,47,19,6,43,1
0,118,70,101,1,265,9,24,65,182,223,15,183,147,2,43,3,324,0,155,106,60,28,165,13,35,39,41,112,221,35,384,9,69,46,146,120,1,217,344,472,29,157,15,6,102,6,61,157,76,124,205,112,11,229,168,234,40,59,7,20,9,76,68,115,14,70,187,322,261,158,100,351,192,49,79,23,152,5,5,80,47,111,0,73,4,312,22,1,0,39,25,170,257,241,68,105,15,20,23,119,9,244,92,13,216,24,15,129,159,71,94,96,36,153,1,136,55,3,92,179,25,31,29,31,93,233,134,85,9,45,3,366,125,197,7,111,45,76,35,158,59,13,13,10,30,63,215,77,151,2,109,93,30,55,48,29,7,49,31,40,15,58,31,137,36
0,10,11,7,0,7,4,0,1,16,4,0,10,0,2,0,0,6,0,1,3,1,0,0,0,1,0,7,0,0,0,2,0,3,0,1,0,0,13,3,2,7,0,1,1,1,2,1,1,4,5,0,2,9,11,1,2,1,1,0,0,0,3,1,1,0,0,5,8,0,1,3,9,7,0,1,0,6,0,3,1,0,1,0,9,0,20,2,0,0,2,0,1,2,12,0,5,0,0,0,5,0,0,5,9,6,0,0,2,2,1,16,1,2,0,0,0,1,0,2,4,1,1,0,2,8,5,2,5,0,0,0,1,5,7,0,0,2,0,1,2,0,1,0,1,9,9,4,0,0,0,15,6,0,1,1,6,0,2,0,0,13,0,1,0,0
0,134,77,95,0,196,5,13,23,145,80,8,124,17,3,30,2,221,0,74,129,50,47,53,38,88,86,32,23,46,16,295,18,38,11,125,71,1,128,175,105,90,66,18,8,88,13,12,117,77,138,39,124,49,236,62,173,43,20,4,21,8,51,50,76,16,52,112,250,147,44,55,180,158,18,44,8,80,4,22,36,32,111,1,35,9,216,30,35,3,0,20,105,127,139,26,63,41,14,2,145,0,66,82,24,158,11,9,96,165,19,125,65,48,143,2,81,16,7,107,66,34,21,24,57,121,112,145,79,7,35,0,205,168,103,11,46,21,73,69,160,33,12,11,13,50,162,103,75,137,3,86,162,11,147,54,39,10,46,40,18,44,52,19,80,17
0,26,25,11,1,75,14,13,15,9,32,3,41,8,0,9,6,57,0,38,19,25,22,58,5,13,19,10,14,36,25,88,7,3,8,17,17,2,59,64,50,1,34,1,0,47,7,46,72,23,22,8,26,0,24,39,20,21,26,7,9,4,32,26,4,4,37,40,66,24,2,32,54,70,6,18,5,53,1,0,15,7,38,0,29,5,70,3,18,0,17,0,24,59,23,8,10,3,3,3,21,1,71,4,2,32,9,7,41,44,2,77,8,1,9,5,35,21,3,12,63,7,27,5,10,19,30,20,11,0,25,1,90,44,21,0,26,15,9,26,33,24,4,4,0,12,4,14,44,17,5,10,19,22,23,12,3,6,7,21,20,2,14,8,18,25
0,342,93,164,3,400,35,52,56,303,227,21,346,75,8,47,7,436,0,214,304,153,103,190,28,76,68,58,93,184,13,512,20,119,15,277,185,14,357,428,285,62,195,30,16,174,23,38,356,126,252,183,163,85,575,155,345,81,45,6,30,30,137,107,103,56,63,183,387,291,162,121,309,179,77,69,28,142,2,14,169,69,152,0,81,12,466,74,142,2,82,22,1,363,357,84,113,54,47,8,322,4,177,165,51,348,27,24,134,287,71,360,156,91,202,2,175,32,21,226,208,103,47,39,87,226,344,298,171,11,100,3,425,260,325,23,77,29,200,85,337,111,31,19,11,75,114,306,138,187,3,203,376,19,206,91,71,21,113,54,20,69,59,44,204,58
0,275,188,155,11,447,27,36,66,431,394,23,426,107,10,66,7,554,0,369,308,186,160,335,34,70,93,63,120,276,52,603,31,132,49,338,231,6,441,620,461,136,249,22,10,189,55,102,371,144,299,346,297,33,504,196,525,105,90,8,50,36,171,212,168,60,157,209,606,433,245,77,436,437,63,111,50,246,4,8,188,89,204,0,145,21,644,48,212,2,111,45,314,0,398,91,164,46,26,10,316,2,220,187,37,515,86,32,228,488,79,300,216,133,328,6,298,74,10,224,195,65,73,51,66,236,671,330,276,21,93,2,750,364,335,23,153,91,233,71,459,141,35,56,29,59,188,505,162,289,9,200,417,57,209,75,86,23,111,91,57,76,130,62,267,135
0,449,212,217,11,323,51,29,32,603,319,14,489,92,32,78,7,541,0,255,427,175,152,220,63,81,89,63,96,123,19,669,37,136,9,249,338,5,407,383,345,168,157,31,40,159,28,53,416,119,277,213,278,95,501,250,410,87,73,6,90,41,102,114,127,29,100,258,439,423,176,109,368,319,47,66,42,229,6,32,301,233,167,0,115,12,754,58,178,8,118,16,321,393,0,110,159,75,52,5,441,1,132,144,128,685,24,14,140,317,42,590,265,106,449,2,202,36,37,292,159,98,24,88,119,342,462,384,230,15,149,0,518,244,421,18,106,53,87,70,451,84,74,29,40,126,285,292,182,277,5,334,370,31,219,83,90,19,212,91,29,200,101,59,274,16
0,97,28,50,1,74,4,8,27,104,59,1,60,25,0,9,2,66,0,58,59,35,8,29,9,14,12,13,27,56,16,105,5,27,5,87,46,3,67,90,121,13,53,7,3,45,7,17,85,21,36,62,16,9,120,42,60,21,16,5,12,8,41,36,26,10,4,57,136,143,49,33,112,45,7,24,1,24,1,0,93,38,38,0,22,3,149,21,68,1,21,5,85,106,140,0,22,8,23,1,63,0,40,31,3,131,8,5,37,29,30,65,67,23,97,0,45,31,0,28,40,9,8,11,8,53,110,56,29,2,21,0,157,33,49,4,26,11,22,14,59,23,9,6,6,30,14,43,28,49,1,47,84,9,17,23,22,3,30,14,9,11,25,13,70,6
0,144,196,106,8,334,36,9,48,258,142,7,244,71,19,31,3,411,0,95,160,79,28,215,31,33,30,54,117,193,4,338,11,132,25,110,147,4,211,333,208,116,46,12,5,90,34,47,174,117,168,134,112,129,233,216,178,22,37,5,18,15,74,78,123,14,46,226,250,121,20,127,377,244,47,60,36,224,2,28,75,17,89,0,115,5,461,45,100,11,53,7,98,156,180,30,0,43,19,18,246,19,178,133,80,220,37,12,68,147,21,309,38,42,51,3,55,21,5,92,216,28,8,33,49,130,178,149,103,8,35,0,175,168,334,9,31,23,16,33,169,52,20,16,15,104,167,191,70,49,1,206,220,25,102,63,54,14,93,53,25,151,39,46,57,43
0,82,49,51,5,58,6,7,8,75,68,5,57,15,1,10,4,99,0,53,62,34,15,51,16,14,33,16,10,29,2,152,26,34,2,40,42,3,73,83,44,35,31,17,2,65,8,6,92,32,65,34,50,24,76,16,86,25,10,0,6,6,48,20,45,8,6,48,74,33,11,25,72,52,49,23,3,22,1,12,23,18,33,0,18,2,76,41,14,1,34,7,48,51,71,8,41,0,19,0,83,0,24,10,27,62,5,8,26,84,6,94,40,27,22,0,49,8,5,35,49,21,14,10,47,69,49,126,41,3,10,1,81,29,80,8,15,10,9,21,66,25,14,6,8,21,50,42,47,29,1,51,74,5,52,37,10,6,59,11,6,32,19,10,50,4
