0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,418,287,316,10,698,21,35,219,602,494,22,508,209,10,376,15,1299,0,520,427,305,139,623,55,221,148,105,225,557,114,1144,62,229,103,460,335,11,610,986,637,251,401,47,16,386,50,287,922,253,507,413,536,77,774,449,734,144,203,24,79,42,311,341,200,98,231,585,1124,702,188,288,890,692,112,216,52,424,7,4,355,151,457,0,233,58,1630,81,348,1,209,93,464,790,553,133,200,90,71,22,577,11,568,188,41,762,119,66,432,620,78,510,319,159,571,4,371,153,19,356,460,72,110,59,64,347,754,692,219,46,116,4,10,547,529,36,252,128,182,177,701,201,99,38,54,168,368,563,255,411,18,329,505,92,443,186,84,41,176,165,141,126,234,79,375,146
0,212,162,165,8,569,20,29,89,234,121,11,380,36,12,52,3,599,0,209,233,146,151,268,31,89,111,54,54,176,44,488,13,124,26,255,177,8,470,464,154,139,196,31,10,161,44,131,410,223,345,130,235,145,854,311,261,62,100,7,27,36,103,121,84,46,166,222,350,311,130,101,372,239,41,90,40,280,1,29,70,41,172,0,75,14,493,69,133,6,170,27,235,359,243,31,172,44,28,7,396,2,216,274,52,440,53,26,197,336,69,465,94,109,199,2,157,29,10,219,237,78,37,26,47,222,333,247,163,14,105,1,476,2,221,16,83,60,217,53,399,95,47,14,23,81,234,271,117,185,2,196,541,48,176,85,68,25,68,95,49,143,123,51,136,20
0,276,155,156,9,480,42,39,17,490,324,15,486,182,11,54,15,784,0,220,298,164,102,303,59,70,153,69,193,272,22,690,52,139,36,188,261,3,460,522,450,145,152,23,15,246,20,61,279,123,193,253,228,26,295,294,458,58,86,8,36,29,139,69,270,50,96,318,440,310,32,173,539,336,62,75,52,263,7,5,207,114,212,0,133,13,665,42,202,5,134,12,297,352,462,54,348,89,39,25,329,19,326,56,89,317,18,16,124,330,20,545,134,81,278,1,269,64,11,116,384,87,23,66,160,218,333,379,169,16,122,1,500,207,0,30,118,65,31,34,389,64,62,36,49,49,254,320,210,302,2,337,237,35,359,120,58,7,174,58,37,126,109,77,234,34
0,16,38,23,6,22,3,1,5,96,5,0,18,3,1,8,0,28,0,22,20,7,3,42,2,20,6,7,4,7,1,45,0,15,0,17,24,0,57,38,87,82,41,1,0,16,3,4,37,25,29,40,105,4,23,9,40,9,3,0,1,6,13,2,8,0,3,27,59,71,7,9,25,19,10,26,1,7,1,2,14,6,7,0,13,2,111,2,8,0,8,2,12,33,19,8,10,5,5,1,35,0,5,10,14,20,3,2,16,53,7,16,17,19,17,0,8,9,0,9,9,2,6,8,2,24,34,43,3,3,5,1,47,15,26,0,20,2,7,5,23,5,17,2,18,10,69,48,8,36,0,14,31,3,73,9,11,2,8,4,5,32,8,5,15,1
0,73,78,123,1,187,10,10,15,202,150,4,125,74,0,35,3,193,0,101,109,33,30,116,18,65,33,28,71,94,32,285,11,48,32,157,90,3,138,215,253,49,121,11,3,58,6,67,134,81,122,145,127,9,172,103,157,41,39,10,18,12,76,51,64,9,58,128,280,222,78,41,179,173,33,51,7,89,0,2,89,58,74,0,56,20,273,11,121,0,56,22,81,195,142,51,51,27,18,5,108,5,89,61,16,182,17,17,85,178,34,63,79,47,138,2,111,25,7,69,68,10,35,16,16,197,136,104,43,21,27,1,266,105,148,22,0,40,53,27,107,65,15,0,19,13,128,142,45,144,2,95,94,18,116,45,31,3,52,19,29,24,56,20,106,33
0,33,57,36,3,40,23,8,16,37,48,5,56,40,11,20,4,90,0,68,44,20,15,71,6,8,21,16,21,102,29,111,7,29,12,36,35,2,89,96,64,23,23,7,3,40,14,27,98,47,45,35,51,9,28,36,82,23,35,3,28,6,28,67,23,17,78,52,126,55,21,30,144,139,12,16,11,61,1,3,17,11,45,0,66,12,73,1,44,0,22,13,32,100,51,10,25,6,7,1,65,0,43,9,26,63,23,6,41,58,3,52,11,24,14,1,48,48,2,16,93,6,48,10,19,27,55,44,43,4,16,0,124,54,50,6,37,1,14,6,65,45,17,5,18,29,64,58,27,47,3,58,47,12,31,23,25,4,48,31,20,128,30,15,14,39
0,113,44,54,3,197,6,16,4,103,27,1,142,10,7,23,1,68,0,32,93,23,29,45,16,32,47,13,21,10,0,129,4,29,5,115,78,3,213,173,77,51,272,11,1,39,6,20,41,31,79,58,123,17,363,35,116,24,17,3,8,7,18,2,25,7,16,37,80,153,226,11,121,65,12,40,1,33,0,0,33,11,44,0,22,1,195,8,60,0,63,6,208,187,96,25,20,7,5,2,103,3,10,190,14,176,3,6,94,68,51,36,105,98,113,3,27,13,3,110,29,45,2,13,15,72,116,67,38,0,4,1,158,193,27,3,59,8,0,36,80,66,20,6,5,8,58,155,10,152,1,86,137,8,48,10,58,5,25,3,11,27,15,17,63,6
0,197,20,96,0,205,6,11,11,44,52,5,60,8,1,8,1,188,0,49,74,84,25,46,17,10,8,18,15,25,9,253,14,21,6,132,48,3,77,158,74,14,53,7,5,95,5,22,119,31,111,32,40,6,232,72,65,51,20,2,12,21,39,59,37,15,22,92,156,64,22,135,153,58,9,15,9,31,0,1,22,8,77,0,12,3,119,16,23,0,70,29,80,70,64,5,33,23,5,1,107,0,64,17,3,58,8,12,33,114,5,148,25,8,25,0,49,7,3,267,115,29,12,19,25,82,108,125,27,8,22,0,205,52,37,1,22,8,20,1,78,60,9,15,4,5,19,95,84,42,3,15,89,14,108,49,9,37,15,28,9,9,18,19,99,6
0,314,201,277,3,387,25,32,84,510,725,31,506,95,15,108,13,724,0,540,371,227,184,270,51,160,104,86,124,348,32,844,36,211,45,312,281,3,464,626,340,169,122,97,19,202,69,91,493,218,441,537,221,198,499,414,610,57,122,22,40,24,188,287,177,82,183,329,730,396,61,118,420,404,97,99,124,430,4,27,315,89,191,0,186,31,753,71,149,2,159,32,366,486,467,65,157,71,45,5,493,8,298,139,48,577,102,23,328,608,48,653,186,75,326,4,360,24,23,276,365,80,57,53,102,384,475,514,267,26,162,3,682,385,370,15,90,63,107,86,4,63,35,26,19,160,327,309,182,218,8,329,491,37,264,112,74,16,118,138,57,141,146,54,221,176
0,62,55,58,2,194,15,20,29,32,45,1,75,27,2,19,3,170,0,75,79,40,33,109,11,37,32,19,34,81,41,248,20,28,35,151,50,4,96,169,87,27,114,2,2,73,2,53,166,53,72,36,56,5,237,81,72,35,52,7,24,9,46,44,32,13,53,69,146,99,31,56,135,80,11,40,13,106,2,0,33,28,70,0,32,11,156,18,45,2,43,21,94,123,76,18,36,15,7,1,76,3,129,46,11,115,22,10,62,109,34,143,23,31,55,2,113,47,9,67,192,26,41,16,15,76,93,76,29,7,23,1,187,97,71,9,39,50,54,51,66,0,15,5,3,18,47,107,68,55,6,32,65,16,52,37,17,19,36,52,44,19,45,20,48,42
0,34,102,45,4,32,5,3,23,120,24,5,101,8,2,11,0,56,0,32,49,13,16,54,8,12,5,9,6,15,0,58,2,17,3,20,41,3,88,73,57,42,34,7,2,20,3,9,60,31,46,27,89,23,49,24,37,11,24,0,3,4,23,5,17,2,12,20,101,71,12,10,48,54,15,24,2,28,1,1,12,10,16,0,21,3,127,8,9,3,13,3,26,42,63,9,12,12,7,0,83,1,16,9,29,42,6,5,16,71,8,64,22,18,32,0,13,5,2,40,25,17,14,12,14,34,30,63,22,4,11,0,89,32,39,11,10,9,11,4,38,11,0,3,20,31,62,46,14,37,0,61,96,14,68,13,14,1,27,10,6,65,11,16,13,2
0,27,5,6,0,35,3,1,3,20,25,1,53,17,0,4,0,47,0,26,26,34,11,13,4,4,12,6,7,18,2,53,4,12,2,16,17,0,25,34,26,4,7,2,2,12,4,6,32,5,17,19,7,1,28,22,23,8,4,2,7,2,10,8,19,4,12,7,34,15,11,11,34,25,11,8,5,12,2,0,13,11,19,0,1,1,42,7,7,0,6,2,27,40,29,5,14,15,3,2,30,0,18,4,3,23,3,4,10,51,3,31,17,4,23,0,22,4,3,13,25,7,4,5,11,16,31,32,20,2,12,0,38,21,32,1,2,3,1,9,22,10,3,0,2,2,9,20,14,15,1,4,29,3,13,5,5,3,14,8,6,3,5,4,12,5
0,26,144,49,8,27,2,1,4,136,8,1,14,5,2,10,0,35,0,27,51,9,2,38,5,28,3,8,3,4,1,55,0,21,0,19,20,0,88,51,68,68,39,2,1,19,0,7,53,24,48,53,142,13,37,14,50,9,3,0,3,3,22,2,4,1,5,109,128,104,9,10,50,29,20,13,1,12,0,1,23,8,4,0,40,2,121,1,12,0,6,2,17,33,48,3,13,10,3,0,65,0,6,13,23,47,0,1,6,40,5,21,21,23,40,0,4,4,0,19,11,1,3,4,4,50,39,39,18,6,1,1,58,9,51,22,16,8,7,4,15,10,14,0,0,16,97,58,7,34,0,32,46,4,109,15,14,1,25,5,9,52,18,6,21,0
0,60,205,113,2,76,35,4,173,254,82,15,193,5,12,31,0,71,0,108,56,40,27,40,20,16,21,58,5,72,16,157,15,69,8,39,36,4,198,227,73,106,22,64,7,57,11,55,170,148,129,37,149,234,89,70,139,17,40,4,12,2,70,43,39,6,20,111,185,102,11,91,228,247,37,51,4,214,1,37,22,13,42,0,189,13,246,40,32,4,57,11,71,67,117,21,98,19,4,1,168,0,42,69,86,236,15,12,51,87,16,327,15,19,13,1,27,39,5,137,146,4,19,10,49,150,111,76,75,2,12,0,137,81,61,2,12,27,14,7,176,23,37,4,15,0,162,97,21,26,2,484,169,21,61,24,45,5,121,19,21,315,33,11,17,14
0,199,340,245,27,179,52,12,45,637,147,6,275,27,44,57,0,315,0,82,265,48,28,127,26,252,59,67,27,17,5,409,12,115,1,132,175,7,390,245,244,453,182,34,4,105,20,16,174,160,270,215,433,154,290,205,288,41,14,4,39,18,112,42,66,16,53,309,887,514,59,107,289,281,46,80,11,113,0,33,69,41,21,0,152,13,670,52,49,8,150,3,98,205,272,9,139,44,24,4,446,1,16,159,194,359,7,20,149,265,59,295,144,128,233,1,17,16,2,117,100,6,5,46,60,274,259,233,136,24,20,1,316,222,261,70,84,60,59,18,321,42,77,8,95,134,0,288,34,257,4,487,309,34,567,89,107,5,157,20,19,302,130,39,111,2
0,204,165,168,22,406,33,44,72,358,186,14,480,115,17,36,6,472,0,237,196,143,50,365,37,78,56,52,133,234,34,452,11,123,58,171,173,7,412,513,348,234,281,22,6,112,28,108,231,102,243,272,354,69,345,221,419,40,89,7,15,16,102,56,96,27,90,220,392,335,142,139,487,327,81,90,58,269,2,18,98,33,126,1,161,9,558,51,156,2,82,24,252,479,276,31,169,24,16,11,239,6,307,156,102,307,35,23,147,344,71,240,146,119,179,2,180,20,3,180,330,27,16,44,71,193,327,253,127,10,54,3,447,279,292,35,104,48,152,73,280,93,57,23,69,83,306,2,105,181,3,253,238,46,283,60,87,9,107,36,33,159,66,70,122,53
0,111,71,110,2,274,7,52,13,81,155,12,151,66,1,27,10,409,0,163,175,125,74,151,40,30,62,34,66,144,17,420,31,50,28,190,240,5,186,312,173,25,85,16,6,182,7,52,236,69,135,90,56,2,259,99,237,60,82,3,14,11,129,65,80,43,66,122,182,87,25,123,277,118,49,32,59,102,3,4,58,32,139,0,63,8,212,48,73,2,88,33,148,129,213,24,77,56,23,2,172,2,249,9,9,104,28,19,96,204,11,255,47,14,41,3,166,11,10,101,197,63,23,21,115,123,150,218,117,15,79,1,235,114,170,3,21,24,17,80,166,64,22,11,7,27,38,123,0,40,5,22,177,24,77,109,15,32,52,66,24,11,22,27,105,29
0,166,140,137,8,142,19,11,9,365,229,2,212,72,8,38,2,203,0,100,196,51,28,152,16,133,33,36,52,35,7,405,18,53,5,166,133,3,273,141,274,155,230,11,6,92,17,20,149,78,152,138,257,10,318,130,320,60,28,4,21,23,90,54,58,17,59,133,374,339,115,43,178,164,45,80,4,30,3,1,71,72,45,0,31,14,550,27,133,0,87,20,177,293,297,48,34,29,28,4,198,0,33,96,71,390,6,8,87,179,47,94,186,102,344,2,71,26,2,110,38,17,33,24,23,211,202,155,55,3,41,1,360,169,281,36,99,38,148,42,173,60,46,15,30,18,273,189,40,0,1,219,168,21,264,48,42,13,121,26,22,117,85,24,136,12
0,0,2,2,0,4,2,1,2,0,8,2,1,1,0,2,2,8,0,7,2,3,2,15,0,0,3,0,1,3,0,9,1,4,2,4,1,0,4,10,3,0,1,1,0,4,3,8,16,3,4,4,2,1,2,2,4,2,3,2,0,0,4,9,0,0,3,6,8,2,0,3,8,6,0,2,2,6,0,0,8,0,3,0,1,0,2,0,1,0,1,2,5,9,4,1,2,1,1,0,5,0,10,0,1,5,3,0,7,1,1,5,0,0,1,0,5,2,0,2,1,2,1,2,0,2,5,3,6,0,2,0,14,8,3,1,1,1,0,0,7,2,0,1,0,1,2,6,1,1,0,1,7,4,0,1,0,1,0,1,2,1,1,1,0,6
0,213,372,195,9,156,81,15,131,589,219,22,396,60,27,73,5,243,0,108,212,68,35,169,44,95,21,97,49,61,9,462,13,126,11,148,190,11,508,314,202,282,93,61,11,91,16,30,170,237,301,102,323,318,255,211,346,55,45,7,50,19,104,59,74,18,66,192,451,315,127,132,317,391,45,151,8,210,2,46,114,116,42,0,218,12,720,57,85,18,106,9,179,223,374,61,212,31,15,1,382,1,34,117,234,321,13,19,73,146,57,542,196,120,233,3,41,48,10,184,229,22,29,36,96,314,292,185,232,6,47,1,294,191,335,20,73,56,111,25,342,44,103,11,56,425,610,245,46,239,2,0,345,20,225,75,140,5,272,29,24,473,66,36,128,8
0,461,345,307,9,650,45,27,155,622,197,30,527,33,21,53,6,614,0,321,394,221,173,265,57,79,66,81,74,213,14,708,34,157,8,362,251,20,583,761,196,171,224,51,19,253,68,57,588,324,421,159,371,327,1476,176,334,85,76,5,38,32,206,130,136,86,71,331,503,485,148,146,477,295,120,75,42,323,1,50,164,94,291,0,124,10,941,220,107,7,165,19,355,404,439,60,225,104,78,8,624,1,176,395,132,673,30,20,204,417,55,811,103,95,155,2,189,11,13,372,315,154,32,38,139,349,436,482,275,18,97,1,479,561,264,30,84,31,164,105,607,62,102,27,61,210,342,301,204,163,5,373,0,35,243,158,106,22,141,99,25,360,76,40,194,32
0,24,42,8,0,27,7,6,19,24,11,0,92,4,3,5,1,47,0,24,27,22,8,65,4,12,17,12,5,33,6,63,6,14,12,8,14,1,49,31,48,12,13,6,1,30,5,59,77,13,32,16,39,5,30,21,26,9,14,2,5,4,15,13,13,3,24,35,80,43,9,40,55,52,16,13,11,66,0,3,13,6,51,0,40,0,51,3,16,0,5,18,21,67,30,8,16,4,4,0,29,0,40,16,11,37,22,4,37,19,4,29,12,14,12,0,9,9,1,31,58,4,7,5,6,14,42,14,4,1,10,1,63,39,27,3,11,8,8,14,28,12,12,4,4,21,17,41,12,13,1,21,32,0,36,8,3,4,12,11,12,8,20,8,9,2
0,190,190,245,22,229,34,19,23,505,90,6,152,26,3,40,5,341,0,137,255,45,37,180,27,201,60,51,18,38,9,497,19,87,4,155,132,2,299,260,247,346,183,12,5,129,9,32,307,141,252,223,493,32,301,114,335,50,21,10,19,14,112,58,58,29,69,246,782,479,22,87,283,261,80,57,17,42,4,8,81,39,58,0,89,12,574,35,72,2,152,10,191,213,212,15,61,45,27,2,341,3,53,76,72,286,7,17,143,390,36,166,105,90,274,4,70,9,13,137,104,33,32,34,62,260,254,228,77,21,40,2,417,172,353,52,108,45,60,81,261,69,61,16,105,58,599,264,65,326,3,182,161,36,0,89,66,15,127,25,32,159,137,42,119,19
0,139,64,77,3,126,11,11,14,84,55,11,76,15,4,8,2,215,0,55,89,50,31,77,37,24,70,26,28,92,20,267,23,31,20,84,68,3,130,138,96,55,39,13,8,130,8,34,154,60,77,55,90,17,154,37,99,25,21,3,15,20,62,49,56,19,46,91,200,104,23,73,208,120,38,19,10,50,8,6,33,29,83,0,52,8,151,33,52,2,52,13,92,93,93,18,56,35,20,1,118,3,73,22,24,129,16,16,34,136,9,102,37,35,66,0,74,25,9,48,94,34,14,11,43,123,107,122,59,12,24,2,178,80,107,10,40,30,12,44,93,51,13,7,28,24,81,63,86,41,1,66,125,11,88,1,16,23,92,21,23,26,49,27,118,8
0,89,60,85,5,86,18,9,18,128,65,3,157,8,14,18,0,67,0,40,77,30,9,42,16,23,15,20,11,12,1,102,6,36,2,52,50,4,137,95,87,66,79,14,2,46,7,13,44,58,61,61,94,50,148,46,102,16,12,1,9,14,19,13,34,3,15,37,99,84,53,31,78,71,16,19,0,67,0,7,40,14,14,0,55,1,167,12,27,3,22,3,63,95,89,18,51,11,5,3,94,1,3,92,49,102,2,10,28,56,38,101,56,55,54,2,27,2,1,70,55,7,10,14,20,129,62,47,37,3,9,1,90,63,62,7,22,19,61,11,83,19,21,4,20,46,133,79,11,57,0,143,97,8,53,22,0,1,49,10,11,71,24,11,46,5
0,27,4,10,0,40,1,6,1,4,15,0,12,1,1,3,2,57,0,15,10,12,3,19,2,4,4,6,6,14,6,56,4,13,7,52,15,0,10,35,12,1,7,4,1,21,0,3,65,40,60,6,11,0,52,18,21,13,9,1,6,4,32,4,9,1,8,33,36,7,2,39,40,12,7,6,6,4,0,0,6,2,17,0,6,2,16,9,4,0,15,10,25,25,15,1,11,7,3,0,16,0,27,0,2,13,3,5,3,38,0,34,4,3,3,1,14,2,0,18,25,10,8,9,2,21,21,38,2,1,8,0,31,19,17,1,2,5,5,28,8,24,0,2,1,7,3,14,27,6,3,1,19,2,12,10,1,0,7,10,8,1,6,4,21,7
0,232,139,136,10,76,33,9,29,268,66,6,241,61,14,11,2,61,0,73,147,63,18,142,19,19,7,51,38,79,3,210,8,59,5,60,118,4,183,180,113,109,43,22,4,98,3,3,195,85,95,35,121,71,195,89,233,53,29,2,16,14,73,31,61,29,17,120,196,84,23,61,261,266,134,31,4,81,1,62,75,69,29,0,166,9,430,104,25,6,44,3,103,91,184,29,97,74,41,4,177,1,73,19,57,168,6,15,64,99,9,263,124,75,102,1,16,17,10,55,182,30,87,29,39,212,155,109,92,14,34,2,127,78,124,18,31,54,15,13,127,29,25,15,34,104,163,99,72,126,1,222,137,12,132,58,47,7,1,21,18,181,35,25,80,2
0,48,49,27,0,102,6,3,8,44,58,6,109,19,2,20,3,188,0,173,78,58,66,88,4,28,16,15,18,80,7,150,12,37,3,85,67,1,112,148,49,7,22,8,9,34,13,55,185,40,55,35,39,16,45,61,99,20,46,1,5,5,39,59,15,25,73,37,94,43,5,40,83,78,16,23,28,72,2,3,32,20,61,0,38,16,74,10,39,0,23,17,50,90,92,13,40,8,6,0,76,1,52,11,9,69,14,9,51,106,2,265,30,12,24,1,94,13,0,78,51,48,33,6,15,52,84,136,66,4,58,1,145,103,60,3,23,28,12,28,174,43,8,6,3,20,36,49,62,22,2,33,90,12,24,17,13,7,10,0,25,14,24,14,40,33
0,26,74,23,2,72,11,8,28,24,44,1,59,20,0,16,1,87,0,90,21,26,18,115,10,19,26,11,23,104,13,126,19,24,24,20,39,2,61,115,86,14,45,4,3,45,4,64,129,28,63,47,36,2,41,58,77,29,44,7,22,4,41,75,20,7,39,70,146,51,5,58,123,108,23,30,12,65,0,2,35,7,60,0,69,20,84,11,42,0,35,23,27,85,23,14,42,10,8,7,31,8,57,11,1,67,40,9,70,53,6,42,14,10,21,1,37,16,5,23,67,10,37,5,8,36,63,24,15,17,7,3,178,52,57,5,19,23,3,7,71,45,4,6,5,27,27,50,36,25,1,10,27,20,30,32,6,7,21,37,3,10,27,14,21,34
0,103,334,143,17,108,59,5,111,452,62,12,284,11,20,35,2,61,0,47,153,41,28,98,17,45,5,68,3,43,4,127,5,80,1,57,99,5,390,212,86,246,123,32,3,52,12,9,67,179,200,36,486,258,170,83,155,19,32,3,31,5,76,32,40,13,23,128,243,165,31,103,334,209,26,58,5,157,0,39,28,19,5,1,301,15,697,29,23,15,37,6,63,88,174,20,150,20,6,2,272,0,12,74,130,209,3,7,46,178,29,348,79,83,39,0,14,20,7,157,307,13,29,42,53,208,163,117,153,5,11,1,124,144,124,39,28,126,37,9,175,22,85,5,63,282,346,186,11,132,0,491,303,12,189,42,94,3,195,12,9,0,26,36,40,1
0,63,47,56,5,71,18,8,37,216,74,2,100,26,3,20,1,132,0,92,92,45,20,61,8,85,60,18,19,81,29,167,9,40,5,55,48,1,79,110,79,95,34,11,2,66,11,10,111,68,91,58,77,20,76,52,121,25,19,8,27,5,35,48,34,8,63,116,237,197,23,25,152,153,20,39,15,68,2,6,65,27,65,0,42,10,193,13,48,0,34,12,68,170,109,36,47,17,17,0,100,1,28,52,14,153,25,8,58,104,15,99,52,43,114,1,42,61,3,34,67,10,9,12,16,89,135,63,25,9,26,0,225,103,97,5,42,31,19,14,169,38,12,8,8,35,122,58,27,69,3,60,72,23,116,38,13,5,36,30,14,16,0,22,49,20
0,37,45,40,0,68,2,9,1,56,49,4,63,32,5,7,0,176,0,51,42,23,22,51,9,10,13,9,26,63,6,116,3,29,5,29,48,2,49,97,74,27,54,7,5,41,9,19,74,26,45,49,55,3,59,42,96,9,19,4,8,8,26,39,29,9,23,47,72,33,14,51,91,65,10,23,26,47,0,0,27,9,34,0,35,2,64,5,22,1,17,7,44,59,64,9,49,2,7,2,72,2,50,11,21,44,17,1,32,64,3,61,34,21,19,0,35,14,4,26,61,13,5,13,14,47,51,73,22,8,15,0,85,49,78,3,14,11,15,24,58,20,15,3,11,8,52,96,28,36,2,18,50,11,37,18,18,7,29,12,10,35,19,0,20,16
0,277,59,100,5,290,17,9,8,303,168,7,238,64,3,42,11,386,0,127,223,99,67,115,39,34,71,39,48,92,12,484,22,65,15,249,174,3,254,291,238,61,101,22,6,174,13,15,275,93,227,138,115,12,383,147,239,51,47,3,17,15,147,70,128,37,38,235,332,229,99,105,253,122,63,48,56,55,4,2,168,86,161,0,36,3,336,52,135,0,95,15,196,314,301,72,67,60,32,4,259,2,104,74,28,244,8,15,91,247,36,278,127,32,215,1,142,17,10,128,125,59,22,28,78,156,354,288,160,23,72,0,359,126,237,14,98,20,67,102,237,67,19,20,21,13,113,158,158,178,1,123,226,12,141,135,47,43,82,41,30,29,67,31,2,7
0,15,61,5,1,18,9,8,12,6,125,5,17,18,0,12,8,55,0,151,33,44,25,76,4,25,13,10,27,147,17,148,15,30,24,37,22,2,23,106,97,2,23,3,5,30,31,12,81,30,63,97,7,0,6,26,216,34,17,11,9,2,44,100,15,24,34,40,161,19,3,13,56,138,3,20,86,92,1,0,110,4,15,0,55,15,87,3,29,0,17,12,57,139,12,3,55,1,1,0,12,0,85,2,3,79,49,7,63,76,1,18,7,1,8,1,114,15,11,10,48,3,78,6,11,9,96,50,43,5,14,1,130,17,30,4,25,40,5,5,169,34,1,5,1,16,4,51,48,14,6,7,21,6,9,7,5,11,3,35,32,1,14,9,4,0
